taxon_name,host_family,host_genus,substrate_type,lifestyle,country,locality,voucher,substrate_notes,reference,Taxonomy id,Source,BioProject,BioSample,Notes,Information_page
Nmoss2,hylocomiaceae,pleurozium,terricolous,symbiotic,Sweden,"Ruttjeheden, Reivo forest, Northern Sweden (65?800N_19?100E)",NA,NA,Warshan et al. 2018,NA,JGI,NA,Gb0157307,,
Nmoss3,hylocomiaceae,pleurozium,terricolous,symbiotic,Sweden,"Ruttjeheden, Reivo forest, Northern Sweden (65?800N_19?100E)",NA,NA,Warshan et al. 2018,NA,JGI,NA,Gb0157308,,
Nmoss4,hylocomiaceae,pleurozium,terricolous,symbiotic,Sweden,"Ruttjeheden, Reivo forest, Northern Sweden (65?800N_19?100E)",NA,NA,Warshan et al. 2018,NA,JGI,NA,Gb0157304,,
Nmoss5,hylocomiaceae,pleurozium,terricolous,symbiotic,Sweden,"Ruttjeheden, Reivo forest, Northern Sweden (65?800N_19?100E)",NA,NA,Warshan et al. 2018,1180,JGI,NA,Ga0080675,,
Nmoss6,hylocomiaceae,pleurozium,terricolous,symbiotic,Sweden,"Ruttjeheden, Reivo forest, Northern Sweden (65?800N_19?100E)",NA,NA,Warshan et al. 2018,1180,JGI,NA,Ga0080674,,
Nostoc_sp_CALU_996,NA,NA,terricolous,Free-living,Guinea,Central_Africa,NA,BG110,Warshan et al. 2017,442876,JGI,1089117,NA,,
Nostoc_KVJ10,blasiaceae,blasia,terricolous,symbiotic,Norway,Kval¿ya island (69.64?N 18.73?E),NA,NA,Warshan et al. 2018,,,,,,
Nostoc_KVJ2,blasiaceae,blasia,terricolous,symbiotic,Norway,Kval¿ya island (69.64?N 18.73?E),NA,NA,Warshan et al. 2018,,,,,,
Nostoc_KVS11,blasiaceae,blasia,terricolous,symbiotic,Norway,Kval¿ya island (69.64?N 18.73?E),NA,NA,Warshan et al. 2018,,,,,,
Nostoc_calcicola_FACHB_389,NA,NA,terricolous,Free-living,Netherlands,Utrecht,NA,Soil,Zhu et al. 2017,,,,,,
Nostoc_commune_NIES_4072,NA,NA,NA,NA,NA,NA,NA,NA,Hirose et al. 2017. Unpublished,,,,,,
Nostoc_flagelliforme_CCNUN1,NA,NA,terricolous,Free-living,China,"Sunitezuoqi, Inner Mongolia",NA,dry desert steppes and bare lands,Shang et al. 2019,,,,,,
Nostoc_linckia_NIES_25,NA,NA,terricolous,Free-living,Japan,Kagoshima Kagoshima,NA,NA,Hirose et al. 2017. Unpublished,,,,,,
Nostoc_linckia_z4,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,,,,,,
Nostoc_punctiforme_PCC_73102,NA,NA,terricolous,symbiotic,Australia,NA,NA,Root section of Macrozamia sp.,Shih et al. 2013,,,,,,
Nostoc_sp_ATCC_53789_v2,NA,NA,terricolous,NA,United Kingdom,"Scotland, Arron Island",NA,Lichen,Tabuxhi Yagui 2016. Unpublished,,,,,,
Nostoc_sp_B_2019,NA,NA,terricolous,Free-living,Portugal,Old Cathedral of Coimbra,NA,limestone walls,Tiago et al. 2019 (unpublished),,,,,,
Nostoc_sp_JC1668,zamiaceae,zamia,terricolous,symbiotic,Panama,"Omar Torrijos National Park, Provincia de Cocl_",NA,Zamia pseudoparasitica,Bell-Doyon et al. 2020,,,,,,
Nostoc_sp_KVJ20,blasiaceae,blasia,terricolous,symbiotic,Norway,"Troms, Kvaloya island",NA,Blasia pusilla,Hals¿r et al. 2019,,,,,,
Nostoc_sp_Lobaria_pulmonaria_5183,lobariaceae,lobaria,epiphytic,symbiotic,Canada,"British columbia, _Cedar Road, Vancouver Island",NA,Lobaria pulmonaria on _Acer macrophyllum trunk ,Gagunashvili and Andresson 2018,,,,,,
Nostoc_sp_Peltigera_malacea_cyanobiont_DB3992,peltigeraceae,peltigera,terricolous,symbiotic,Canada,"Little Fort, British Co-",NA,NA,Xavier et al. 2012,,,,,,
Nostoc_sp_Peltigera_membranacea_cyanobiont_210A,peltigeraceae,peltigera,terricolous,symbiotic,Iceland,"lumbia (51 37.50 N, 120 90 W",NA,NA,Gagunashvili and Andr_sson 2018,,,,,,
Nostoc_sp_Peltigera_membranacea_cyanobiont_213,peltigeraceae,peltigera,terricolous,symbiotic,Iceland,"Keldur, Reykjavik",NA,NA,Gagunashvili and Andr_sson 2018,,,,,,
Nostoc_sp_Peltigera_membranacea_cyanobiont_232,peltigeraceae,peltigera,terricolous,symbiotic,Iceland,"Keldur, Reykjavik",NA,NA,Gagunashvili and Andr_sson 2018,,,,,,
Nostoc_sp_Peltigera_membranacea_cyanobiont_N6,peltigeraceae,peltigera,terricolous,symbiotic,Iceland,"Keldur, Reykjavik",NA,NA,Gagunashvili and Andr_sson 2018,,,,,,
Nostoc_sphaeroides_CCNUC1,NA,NA,aquatic,Free-living,China,"Zouma, Hefeng County in Hubei Province",NA,Rice paddy field,Chen et al 2021,,,,,,
Nostoc_sphaeroides_Kutzing,NA,NA,aquatic,Free-living,China,Enshi,NA,Water,Cheng et al. 2018. Unpublished,,,,,,
Nostoc_sp_MBR_210,NA,NA,aquatic,aquatic,Singapore ,NA,NA,McBride Listeria agar,Harn Te et al. 2016,1881015,GenBank,PRJNA329640,SAMN05416363,,https://journals.asm.org/doi/10.1128/genomeA.01115-16
Nostoc_punctiforme_NIES_2108,peltigeraceae,peltigera,terricolous,symbiotic,Japan,NA,NA,MDM agar,Inoue-Sakamoto et al. 2018,1356359,GenBank,PRJNA319602,SAMN04901527,,https://mcc.nies.go.jp/strainList.do?strainId=2500
Nostoc_sp_ATCC_43529,NA,NA,aquatic,Free-living,United States,New Jersey,CPB 755,liquid_media,Flores et al. 1986,1840705,GenBank,PRJNA319597,SAMN04901515,,https://www.atcc.org/products/43529#product-references
Nostoc_minutum_NIES_26,NA,NA,terricolous,Free-living,Taiwan,"Ishigaki (24.432862 ,124.205447)",NA,MDM agar,Tamre et al. 2022,1844469,GenBank,PRJNA319601,SAMN04901525,,https://mcc.nies.go.jp/strainList.do?strainId=173
Nostoc_sp_UBA8866,NA,NA,NA,Free-living,NA,NA,NA,NA,Parks et al. 2018,2055761,GenBank,PRJNA417962,SAMN08019344,,https://www.ncbi.nlm.nih.gov/biosample/?term=txid2055761[organism:exp]
Nostoc_commune_HK_02,NA,NA,terricolous,Free-living,Japan,"Himeji (34.928516 ,134.445362)",NA,BG-11,Katoh et al. 2012,1137087,GenBank,PRJDB5665,SAMD00079810,,https://www.ncbi.nlm.nih.gov/biosample/6928210
Nostoc_sp_HK_01,NA,NA,terricolous,Free-living,Japan,"Himeji (35 ,134.5)",NA,BG-11,Katoh et al. 2012,196308,GenBank,PRJDB5665,SAMD00079807,,https://www.ncbi.nlm.nih.gov/biosample/?term=txid196308[Organism:noexp]
Nostoc_sp_HG1,NA,NA,ice,Free-living,Antarctica,"Hughes Glacier (77.73,162.47)",NA,NA,Raymond et al. 2021,2593659,GenBank,PRJNA553075,SAMN12228832,Glacier,https://www.ncbi.nlm.nih.gov/biosample/?term=txid2593659[Organism:noexp]
Nostoc_sp_C3_bin3,NA,NA,terricolous,Free-living,Australia,"Roxby Downs (30.4704,137.1363)",NA,NA,Jordan et al. 2020,2769069,GenBank,PRJNA647683,SAMN15929730,Dessert,https://www.ncbi.nlm.nih.gov/biosample/SAMN15929730
Nostoc_sp_RI_552,NA,NA,aquatic,Free-living,New Zealand,"Raoul Island (29.26,177.92)",NA,NA,Stewart et al. submitted ,2654185,GenBank,PRJNA412936,SAMN12792760,Hot_spring,https://www.ncbi.nlm.nih.gov/biosample/SAMN12792760
Nostoc_sp_GBBB01,NA,NA,aquatic,Free-living,Brazil,"Mranhao (7.1543,471500)",NA,BG-11,NA,2604138,GenBank,PRJNA560270,SAMN12574295,NA,https://www.ncbi.nlm.nih.gov/biosample/SAMN12574295
Nostoc_sp_LPT,Collemataceae,Leptogium,terricolous,symbiotic,United States,"Durham (35.99,79.01)",NA,NA,Cornet et al 2021,2815387,GenBank,PRJNA256476,SAMN14531976,Bark,https://www.ncbi.nlm.nih.gov/biosample/SAMN14531976
Nostoc_sp_TH1S01,NA,NA,terricolous,Free-living,Thailand,"(16.92,102.34)",NA,NA,Saha et al. 2021,442893,GenBank,PRJNA718890,SAMN18578404,Rice paddy,https://www.ncbi.nlm.nih.gov/biosample/SAMN18578404
Nostoc_indistinguendum_CM1_VF10,NA,NA,terricolous,Free-living,United States,"California (35.635,115.5124)",NA,NA,Ward et al. 2021,287863,GenBank,PRJNA727914,SAMN19065575,soil near a gypsum mine,https://www.ncbi.nlm.nih.gov/biosample/?term=txid287863[Organism:noexp]
Nostoc_desertorum_CM1_VF14,NA,NA,terricolous,Free-living,United States,"California (35.635,115.5124)",NA,NA,Ward et al. 2021,287862,GenBank,PRJNA727914,SAMN19065574,soil near a gypsum mine,https://www.ncbi.nlm.nih.gov/biosample/?term=txid287862[Organism:noexp]
Nostoc_sp_CCCryo_231_06,NA,NA,ice,Free-living,Antarctica,Victoria Land,NA,BG-11,Liu et al. 2022,2825974,GenBank,PRJNA721463,SAMN18718595,Used in astrobiology,https://www.ncbi.nlm.nih.gov/biosample/SAMN18718595
Nostoc_sp_unclutured,Collemataceae,Leptogium,terricolous,symbiotic,United States,"Nantahala National Forest (35.4072,-83.5931)",NA,NA,Pogoda et al. 2019,340711,GenBank,PRJEB51077,SAMEA14035940,,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR13685151&display=metadata
Nostoc_punctiforme_PCC_73102,zamiaceae,Macrozamia,terricolous,symbiotic,Australia,NA,NA,NA,NA,63737,RefSeq,PRJNA216,SAMN02598449,,https://www.atcc.org/products/29133
Nostoc_sp_PCC_7107,NA,NA,aquatic,Free-living,NA,NA,NA,NA,Shin et al. 2021,317936,RefSeq,PRJNA158705,SAMN02261332,,https://gold.jgi.doe.gov/project?id=Gp0005626
Nostoc_sp_PCC_7524,NA,NA,aquatic,Free-living,Sri Lanka,"(7.528,81357)",NA,NA,Shin et al. 2021,28072,RefSeq,PRJNA158707,SAMN02261333,,https://www.ncbi.nlm.nih.gov/biosample/SAMN02261333
Nostoc_piscinale_CENA21,NA,NA,terricolous,Free-living,Brazil,"Solimoes River (2.75,65.25)",NA,BG-11,NA,224013,RefSeq,PRJNA288507,SAMN03796038,Wet sediments,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN03796038
Nostoc_sp_NIES_3756,NA,NA,terricolous,Free-living,Japan,"Mimomi Park (35.684195,140.064770)",NA,BG-11,NA,1751286,RefSeq,PRJDB4341,SAMD00042755,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMD00042755
Nostoc_sp_T09,zamiaceae,Dioon,terricolous,symbiotic,Mexico,Valle de Puebla,NA,NA,Gutiérrez-Garcia et al. 2019,1932621,RefSeq,PRJNA360300,SAMN06208854,,https://www.ncbi.nlm.nih.gov/biosample/SAMN06208854
Nostoc_sp_106C,zamiaceae,Dioon,terricolous,symbiotic,Mexico,"Jiquipilas (16.655,923.39972)",NA,NA,Gutiérrez-Garcia et al. 2019,1932667,RefSeq,PRJNA360305,SAMN06208961,,https://www.ncbi.nlm.nih.gov/biosample/SAMN06208961
Nostoc_sp_NIES_2111,NA,NA,terricolous,Free-living,Japan,"Kanazawa(36.545214,136.704093) ",NA,BG-11,Hirose Y et al. 2021,1973475,RefSeq,PRJDB5665,SAMD00079809,,https://mcc.nies.go.jp/strainList.do?strainId=2503&strainNumberEn=NIES-2111
Nostoc_sp_NIES_4103,NA,NA,aquatic,Free-living,Japan,"Sawa (35.805996,140.470123)",NA,BG-11,Hirose Y et al. 2021,2005458,RefSeq,PRJDB5665,SAMD00081169,,https://mcc.nies.go.jp/strainList.do?strainId=4101&strainNumberEn=NIES-4103
Nostoc_linckia_z18,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628752,RefSeq,PRJNA274736,SAMN03338913,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z2,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628741,RefSeq,PRJNA274736,SAMN03338898,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z1,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1612423,RefSeq,PRJNA274736,SAMN03338897,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z3,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628742,RefSeq,PRJNA274736,SAMN03338900,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z6,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628744,RefSeq,PRJNA274736,SAMN03338903,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z7,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628745,RefSeq,PRJNA274736,SAMN03338899,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z8,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628746,RefSeq,PRJNA274736,SAMN03338904,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
