taxon_name,host_family,host_genus,substrate_type,lifestyle,country,locality,voucher,substrate_notes,reference,Taxonomy id,Source,BioProject,BioSample,Notes,Information_page
Nostoc_linckia_z9,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628747,RefSeq,PRJNA274736,SAMN03338905,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z13,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628748,RefSeq,PRJNA274736,SAMN03338908,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_linckia_z14,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,1628749,RefSeq,PRJNA274736,SAMN03338909,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=274736
Nostoc_sp_CENA543,NA,NA,aquatic,Free-living,Brazil,NA,NA,NA,NA,1869241,RefSeq,PRJNA401388,SAMN07604078,saline alkaline lake,https://www.ncbi.nlm.nih.gov/biosample/SAMN07604078
Nostoc_cycadae_WK_1,zamiaceae,Cycas,terricolous,symbiotic,Japan,"Wakayama (34.2232,135.1721)",NA,BG-11,Kanesake et al. 2018,1861711,RefSeq,PRJDB4931,SAMD00053836,Cultivated for 46 years,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=427545
Nostoc_sp_UIC_10630,NA,NA,terricolous,Free-living,United States,Dowrners Grove,NA,NA,May DS et al. 2020,2100146,RefSeq,PRJNA605020,SAMN14008317,,https://www.ncbi.nlm.nih.gov/biosample/SAMN14008317
Nostoc_sp_TCL240_02,Leiosporocerotaceae,Leiosporoceros,terricolous,symbiotic,Panama,El Valle de Anton,NA,NA,Nelson et al. 2019,2572090,RefSeq,PRJNA534312,SAMN11484046,,https://www.ncbi.nlm.nih.gov/biosample/SAMN11484046
Nostoc_sp_C052,blasiaceae,blasia,terricolous,symbiotic,United States,New York,NA,NA,Nelson et al. 2019,2576902,RefSeq,PRJNA534312,SAMN11587828,,https://www.ncbi.nlm.nih.gov/biosample/11587828
Nostoc_sp_C057,blasiaceae,blasia,terricolous,symbiotic,United States,California,NA,NA,Nelson et al. 2019,2576903,RefSeq,PRJNA534312,SAMN11587924,,https://www.ncbi.nlm.nih.gov/biosample/11587924
Nostoc_sp_TCL26_01,Leiosporocerotaceae,Leiosporoceros,terricolous,symbiotic,Panama,El Valle de Anton,NA,NA,Nelson et al. 2019,2576904,RefSeq,PRJNA534312,SAMN11588057,,https://www.ncbi.nlm.nih.gov/biosample/SAMN11484046
Nostoc_edaphicum_CCNP1411,NA,NA,aquatic,Free-living,Poland,"Baltic Sea (54.336,18.36)",NA,Z8x,Mazur-Marzec et al. 2014,1472755,RefSeq,PRJNA638531,SAMN15196599,Seawater,https://www.ncbi.nlm.nih.gov/biosample?LinkName=bioproject_biosample_all&from_uid=638531
Nostoc_sp_2RC,Salviniaceae,Azolla,aquatic,symbiotic,NA,NA,NA,Allen and Arnon (AA/8),Pratte et al. 2021,2485484,RefSeq,PRJNA591930,SAMN10347678,,https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2909709548
Nostoc_sp_UCD120,Salviniaceae,Azolla,aquatic,symbiotic,NA,NA,NA,Allen and Arnon (AA/8),Pratte et al. 2021,2681312,RefSeq,PRJNA591939,SAMN13392104,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13392104
Nostoc_sp_UCD121,Salviniaceae,Azolla,aquatic,symbiotic,NA,NA,NA,Allen and Arnon (AA/8),Pratte et al. 2021,2681305,RefSeq,PRJNA591940,SAMN13392117,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13392117
Nostoc_linckia_FACHB_104,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692905,RefSeq,PRJNA598298,SAMN13702741,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702741
Nostoc_parmelioides_FACHB_3921,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692909,RefSeq,PRJNA598298,SAMN13702739,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702739/
Nostoc_sp_FACHB_888,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692842,RefSeq,PRJNA598298,SAMN13702738,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702738
Nostoc_sp_PCC_7120_FACHB_418,NA,NA,aquatic,Free-living,NA,NA,NA,Medium 1593,NA,103690,RefSeq,PRJNA492407,SAMN10102199,Cultivated for 41 years,https://www.dsmz.de/collection/catalogue/details/culture/DSM-107007
Nostoc_sp_FACHB_190,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692838,RefSeq,PRJNA598298,SAMN13702728,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702728
Nostoc_calcicola_FACHB_3891,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692842,RefSeq,PRJNA598298,SAMN13702738,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702707
Nostoc_sp_FACHB_110,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692834,RefSeq,PRJNA598298,SAMN13702703,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702703
Nostoc_sp_FACHB_145,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692836,RefSeq,PRJNA598298,SAMN13702701,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702701
Nostoc_sp_FACHB_152,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692837,RefSeq,PRJNA598298,SAMN13702702,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702702
Nostoc_sp_FACHB_87,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692841,RefSeq,PRJNA598298,SAMN13702700,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702700
Nostoc_sp_FACHB_280,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692839,RefSeq,PRJNA598298,SAMN13702694,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702694
Nostoc_sp_FACHB_133,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692835,RefSeq,PRJNA598298,SAMN13702690,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702690
Nostoc_flagelliforme_FACHB_838,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692904,RefSeq,PRJNA598298,SAMN13702689,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702689
Nostoc_sp_FACHB_973,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692844,RefSeq,PRJNA598298,SAMN13702688,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702688
Nostoc_spongiaeforme_FACHB_130,NA,NA,NA,NA,China,NA,NA,NA,Chen et al 2021,1357510,RefSeq,PRJNA598298,SAMN13702670,,https://www.ncbi.nlm.nih.gov/biosample/?term=txid1357510[Organism:noexp]
Nostoc_punctiforme_FACHB_252,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,1357509,RefSeq,PRJNA598298,SAMN13702669,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702669
Nostoc_foliaceum_FACHB_393,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692915,RefSeq,PRJNA598298,SAMN13702668,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702668
Nostoc_linckia_FACHB_391,NA,NA,NA,NA,China,NA,NA,NA,Chen et al 2021,2692906,RefSeq,PRJNA598298,SAMN13702667,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702667
Nostoc_sp_FACHB_857,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692840,RefSeq,PRJNA598298,SAMN13702661,Thermal springs,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702661
Nostoc_sp_FACHB_892,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692843,RefSeq,PRJNA598298,SAMN13702654,,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702654
Nostoc_paludosum_FACHB_159,NA,NA,aquatic,Free-living,China,NA,NA,NA,Chen et al 2021,2692908,RefSeq,PRJNA598298,SAMN13702651,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13702651
Nostoc_sp_MG11,NA,NA,terricolous,Free-living,Israel,NA,NA,NA,Zhou 2015. Unpublished,2721166,RefSeq,PRJNA615359,SAMN14452033,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN14452033
Nostoc_sp_LEGE_12450,zamiaceae,Encephalartos,terricolous,symbiotic,Portugal,"Tropical Botanical Garden of Lisbon (38.69819,9.203429)",NA,BG-11,Eusebio et al. 2021,1828643,RefSeq,PRJNA667061,SAMN16351759,,https://lege.ciimar.up.pt/culture/nostoc-sp-lege-12450/
Nostoc_sp_LEGE_12447,zamiaceae,Cycas,terricolous,symbiotic,Portugal,"Tropical Botanical Garden of Lisbon (38.69819,9.203429)",NA,BG-11,Eusebio et al. 2021,1828640,RefSeq,PRJNA667061,SAMN16351758,,https://lege.ciimar.up.pt/culture/nostoc-sp-lege-12447/
Nostoc_cf_edaphicum_LEGE_07299,NA,NA,aquatic,Free-living,Portugal,"Minho estuary (41.90181,8.813139)",NA,Z8,Eusebio et al. 2021,2777974,RefSeq,PRJNA667061,SAMN16351744,Estuary shore,https://lege.ciimar.up.pt/culture/nostoc-cf-edaphicum-lege-07299/
Nostoc_sp_LEGE_06077,NA,NA,aquatic,Free-living,Portugal,"Minho estuary (41.88797,8.825722)",NA,BG-11,Eusebio et al. 2021,915325,RefSeq,PRJNA667061,SAMN16351721,Estuary shore,https://lege.ciimar.up.pt/culture/nostoc-sp-lege-06077/
Nostoc_sp_NZL,NA,NA,aquatic,Free-living,New Zealand,Lake Okaro,NA,NA,https://gold.jgi.doe.gov/studies?id=Gs0152201,2650612,RefSeq,PRJNA573962,SAMN12837463,temperate lake,https://www.ncbi.nlm.nih.gov/biosample/12837463
Nostoc_sp_WHI,NA,NA,aquatic,Free-living,Canada,"Nunavut (83.5,74.10)",NA,NA,https://gold.jgi.doe.gov/studies?id=Gs0152201,2650611,RefSeq,PRJNA573962,SAMN12837462,shallow ephemeral pool,https://www.ncbi.nlm.nih.gov/biosample/12837462
Nostoc_commune_BAE,NA,NA,aquatic,Free-living,Canada,"Nunavut (82.26,61.25)",NA,NA,https://gold.jgi.doe.gov/studies?id=Gs0152201,2650610,RefSeq,PRJNA573962,SAMN12837461,herbarium sample,https://www.ncbi.nlm.nih.gov/biosample/12837461
Nostoc_sp_UHCC_0702,NA,NA,aquatic,Free-living,Finland,"Villahteen Kukkanen (60.955389,25.884)",NA,Z8,Heinilä et al. 2021,2814655,RefSeq,PRJNA704553,SAMN18043900,https://pubs.rsc.org/en/content/articlelanding/2021/ob/d1ob00772f,https://kotka.luomus.fi/view?uri=http://tun.fi/RAV.739&page=1&spot=1
Nostoc_sp_MS1,NA,NA,aquatic,Free-living,Japan,"Hokota River (36.08381,140.30465)",NA,NA,NA,2764711,RefSeq,PRJDB10449,SAMD00242822,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMD00242822
Nostoc_sp_CHAB_5836,NA,NA,terricolous,Free-living,China,Henan,NA,NA,Huo D et al. 2021,2780404,RefSeq,PRJNA668662,SAMN16418217,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN16418217
Nostoc_sphaeroides_CHAB_2801,NA,NA,terricolous,Free-living,China,Hubei,NA,NA,Huo D et al. 2021,2780406,RefSeq,PRJNA668662,SAMN16418221,,https://www.ncbi.nlm.nih.gov/biosample?LinkName=assembly_biosample&from_uid=11421541
Nostoc_favosum_CHAB5714,NA,NA,terricolous,Free-living,China,Jilin,NA,NA,Huo D et al. 2021,2780399,RefSeq,PRJNA668662,SAMN16418212,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN16418212
Nostoc_sp_XA010,NA,NA,terricolous,Free-living,China,Xinjiang,NA,NA,Huo D et al. 2021,2780407,RefSeq,PRJNA668662,SAMN16418219,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN16418219
Nostoc_mirabile_CHAB5784,NA,NA,terricolous,Free-living,China,Hubei,NA,NA,Huo D et al. 2021,2780401,RefSeq,PRJNA668662,SAMN16418214,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN16418214
Nostoc_sp_CHAB_5715,NA,NA,terricolous,Free-living,China,Hrilongjiang,NA,NA,Huo D et al. 2021,2780400,RefSeq,PRJNA668662,SAMN16418213,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN16418213
Nostoc_sp_CMAA1605,NA,NA,terricolous,Free-living,Brazil,"Itacoatiara (3.08,58.31)",NA,NA,NA,2055159,RefSeq,PRJNA419303,SAMN08049055,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN08049055
Nostoc_sp_UHCC_0870,NA,NA,aquatic,Free-living,Finland,"Varlaxudden (60.26250000,25.64305556)",NA,Z8,Heinilä et al. 2021,2914041,RefSeq,PRJNA802184,SAMN25514200,brackish water,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN25514200
Nostoc_cf_commune_SO_36,NA,NA,terricolous,Free-living,Antarctica,"Lutzow-Holm Bay (69.36,38.20)",NA,BG-11,Chintalapati et al. 2006,449208,RefSeq,PRJDB12904,SAMD00439332,area of moss-dominated vegetation,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMD00439332
Nostoc_sp_KVJ3,blasiaceae,blasia,terricolous,symbiotic,Norway,"Troms (69.64,18.73)",NA,Z8,Teikari e al. 2018,457945,RefSeq,PRJNA388731,SAMN13066476,,https://www.ncbi.nlm.nih.gov/biosample/?term=SAMN13066476
Nostoc_sp_UHCC_0926,lichen,lichen,terricolous,symbiotic,Finland,,NA,NA,Zoe May 2020 unpublished,3025190,RefSeq,PRJNA930330,SAMN33005007,,https://helda.helsinki.fi/handle/10138/315887
Nostoc_sp_FACHB_87,NA,NA,terricolous,Free-living,China,NA,NA,NA,Chen et al 2021,2692841,RefSeq,PRJNA598298,SAMN13702700,https://www.ncbi.nlm.nih.gov/biosample/SAMN13702700,